station_id,latitude,longitude,fast,slow,count
578,22.717825,113.890783,0,12,12
579,22.554647,114.046263,0,5,5
580,22.512573,113.920759,0,12,12
581,22.620756,114.071955,0,12,12
582,22.624989,114.040065,0,12,12
583,22.73879,114.027927,0,12,12
584,22.724255,114.246943,0,12,12
585,22.543494,114.046011,0,12,12
586,22.550542,114.105314,0,18,18
587,22.560892,114.057964,0,8,8
588,22.637693,113.842376,0,12,12
589,22.558018,113.956389,0,10,10
590,22.637125,114.187974,0,14,14
591,22.737962,113.991039,0,12,12
592,22.721434,114.237407,0,7,7
593,22.563638,114.245004,0,12,12
594,22.736262,113.991027,0,12,12
595,22.548052,114.152113,0,2,2
596,22.548647,114.011055,0,12,12
597,22.551099,114.123166,0,6,6
598,22.720502,114.254096,0,12,12
599,22.550542,114.105314,0,12,12
600,22.601834,114.481163,0,12,12
601,22.748871,114.048948,0,12,12
602,22.766764,113.903102,0,20,20
603,22.544345,114.094768,0,12,12
604,22.569345,113.905534,0,8,8
605,22.530845,113.91205,0,3,3
606,22.724483,114.233304,0,4,4
607,22.515563,114.06339,0,6,6
608,22.552808,114.043552,0,6,6
609,22.644334,114.019752,0,12,12
610,22.538613,114.051136,0,6,6
611,22.533986,114.106953,0,36,36
612,22.681643,114.120259,12,0,12
613,22.564904,113.883024,0,0,0
614,22.510992,113.93289,0,0,0
615,22.528143,113.928478,0,0,0
616,22.539877,113.974157,0,0,0
617,22.645133,114.073176,0,0,0
618,22.693836,113.92368,0,20,20
619,22.627451,113.936525,8,11,19
620,22.602767,114.030658,0,10,10
621,22.768278,114.279828,0,0,0
622,22.703489,113.817222,10,0,10
623,22.586088,113.858087,6,35,41
624,22.712706,114.142112,20,0,20
625,22.7236,113.892155,0,6,6
626,22.667231,114.288969,20,0,20
627,22.718044,113.930055,10,0,10
628,22.690517,114.074402,20,0,20
629,22.653983,114.204482,0,16,16
630,22.563403,113.896238,0,0,0
631,22.526032,113.919439,0,0,0
632,22.606571,113.936386,0,0,0
633,22.541075,114.110013,0,0,0
634,22.564051,113.850125,0,0,0
635,22.716747,113.794798,72,0,72
636,22.7206,113.842774,6,0,6
637,22.591116,114.258971,0,18,18
638,22.734516,114.245248,0,24,24
639,22.630207,113.937247,2,9,11
640,22.695303,114.056089,0,30,30
641,22.53293,113.942789,0,13,13
642,22.721551,114.288835,0,6,6
643,22.66961,114.225191,0,5,5
644,22.768991,114.302313,0,3,3
645,22.695699,114.387924,6,1,7
646,22.518639,114.035381,0,12,12
647,22.560924,113.984651,0,12,12
648,22.559994,114.180614,0,12,12
649,22.505631,113.92015,0,24,24
650,22.685913,114.339263,0,18,18
651,22.781079,113.889611,6,0,6
652,22.541289,113.925772,0,9,9
653,22.613261,114.103439,0,27,27
654,22.524621,113.92571,0,16,16
655,22.53626,114.109366,0,10,10
656,22.55117,113.98878,2,8,10
657,22.53069,114.069428,0,4,4
658,22.707601,114.345871,0,32,32
659,22.492013,113.913198,0,12,12
660,22.579,114.11661,0,42,42
661,22.629165,114.08633,54,0,54
662,22.771198,113.829524,17,0,17
663,22.609198,113.847282,6,0,6
664,22.562281,113.854733,2,2,4
665,22.641304,114.031654,1,4,5
666,22.728948,113.828681,0,1,1
667,22.640178,114.037155,0,12,12
668,22.543519,113.9337,0,9,9
669,22.554441,113.920625,0,46,46
670,22.537369,113.922874,0,14,14
671,22.478934,113.915138,0,10,10
672,22.511655,113.925598,0,78,78
673,22.768778,113.887207,6,0,6
674,22.717804,114.241036,0,2,2
675,22.543062,113.952908,4,6,10
676,22.704937,114.095187,26,0,26
677,22.559771,114.107833,0,6,6
678,22.612674,114.162049,40,0,40
679,22.520885,113.927137,0,15,15
680,22.636479,113.841443,0,3,3
681,22.747975,113.819553,0,12,12
682,22.5525,114.10187,0,3,3
683,22.551752,114.124529,0,6,6
684,22.570995,114.067942,0,6,6
685,22.510845,113.926702,0,6,6
686,22.539208,114.083568,0,3,3
687,22.508678,113.886514,0,24,24
688,22.563732,113.881923,0,6,6
689,22.549004,113.932639,0,5,5
690,22.575073,113.860693,0,6,6
691,22.733191,113.825795,0,8,8
692,22.561121,114.067192,0,6,6
693,22.540195,114.092776,0,6,6
694,22.566256,114.124387,0,6,6
695,22.580591,114.138995,0,8,8
696,22.61371,114.112,0,6,6
697,22.516591,113.912084,0,12,12
698,22.510958,113.886698,0,12,12
699,22.773103,113.85828,0,12,12
700,22.560536,114.055075,0,6,6
701,22.510984,113.932879,0,6,6
702,22.568052,114.045986,0,4,4
703,22.610517,114.126986,0,2,2
704,22.574039,114.113921,0,11,11
705,22.59678,114.121773,0,6,6
706,22.524452,114.042219,0,2,2
707,22.732779,113.986739,0,30,30
708,22.551492,114.130265,0,6,6
709,22.5775,114.125373,0,6,6
710,22.564382,114.015239,0,2,2
711,22.732276,114.373693,0,3,3
712,22.728199,113.796557,0,28,28
713,22.563596,114.17848,0,5,5
714,22.540048,114.04409,0,5,5
715,22.492329,113.943023,0,12,12
716,22.54516,114.013349,0,4,4
717,22.592395,113.885401,0,2,2
718,22.595835,114.123217,0,3,3
719,22.721362,114.236244,0,1,1
720,22.513999,114.061743,0,3,3
721,22.564233,114.016306,0,2,2
722,22.605827,113.85186,0,3,3
723,22.55946,113.956762,0,21,21
724,22.593201,114.060064,0,6,6
725,22.723864,114.231814,0,16,16
726,22.617513,114.044555,0,3,3
727,22.554526,113.995834,0,10,10
728,22.596638,114.124449,0,2,2
729,22.561905,114.01606,0,13,13
730,22.546292,114.040676,0,1,1
731,22.653237,114.021369,0,3,3
732,22.512402,113.912663,0,9,9
733,22.550918,114.039323,0,5,5
734,22.625688,114.064988,0,16,16
735,22.583437,113.888424,0,4,4
736,22.479532,113.914551,0,15,15
737,22.722642,114.217557,0,3,3
738,22.526183,113.952036,0,6,6
739,22.528957,113.914417,0,10,10
740,22.55104,114.125083,0,7,7
741,22.732458,114.241974,0,2,2
742,22.52505,113.915755,0,4,4
743,22.549004,113.967071,0,18,18
744,22.644839,114.182373,0,36,36
745,22.743456,114.23706,0,36,36
746,22.538885,114.067448,0,15,15
747,22.599271,114.043972,0,10,10
748,22.542459,113.988951,0,24,24
749,22.511462,113.915536,0,12,12
750,22.511467,113.914747,0,24,24
751,22.646735,114.072074,0,10,10
752,22.539426,113.978029,0,6,6
753,22.537806,114.020148,0,3,3
754,22.740847,114.251684,0,8,8
755,22.634935,114.020065,0,36,36
756,22.714658,114.267006,0,6,6
757,22.540144,114.096934,0,5,5
758,22.606902,114.15891,0,36,36
759,22.705786,114.342441,0,9,9
760,22.530039,114.052006,0,3,3
761,22.543127,114.068966,0,12,12
762,22.611487,114.114584,0,4,4
763,22.588544,114.251243,0,12,12
764,22.571743,114.128481,0,10,10
765,22.723424,113.893869,0,6,6
766,22.635842,114.009274,0,6,6
767,22.656206,114.028156,0,12,12
768,22.617917,114.14498,0,6,6
769,22.566896,114.111247,0,6,6
770,22.557759,114.170915,0,12,12
771,22.721364,114.381276,0,6,6
772,22.72073,114.268881,0,6,6
773,22.546141,114.050996,0,34,34
774,22.537428,114.00096,0,12,12
775,22.561208,114.037088,0,4,4
776,22.612196,113.861156,0,12,12
777,22.595637,114.114015,0,10,10
778,22.606366,114.117133,0,34,34
779,22.502636,113.896128,0,12,12
780,22.543973,114.05091,0,6,6
781,22.546579,114.231924,0,10,10
782,22.55545,114.11051,0,12,12
783,22.731123,114.038834,0,12,12
784,22.772703,113.857964,0,9,9
785,22.713825,114.252148,0,12,12
786,22.562021,114.142001,0,10,10
787,22.512993,113.930231,0,12,12
788,22.556261,114.036508,0,12,12
789,22.753096,114.276947,0,18,18
790,22.566438,114.173782,0,12,12
791,22.619699,114.156346,0,28,28
792,22.581017,113.971319,0,10,10
793,22.574419,114.116405,0,12,12
794,22.548341,114.012055,0,12,12
795,22.577021,113.925073,0,12,12
796,22.512933,113.930998,0,12,12
797,22.696234,114.143019,0,28,28
798,22.632514,114.031998,0,36,36
799,22.542457,114.04085,0,3,3
800,22.607652,114.063068,0,12,12
801,22.635972,114.028902,0,4,4
802,22.701179,114.220821,0,3,3
803,22.684215,114.26201,0,22,22
804,22.594572,114.124796,0,4,4
805,22.61084,113.857057,0,16,16
806,22.534794,114.029918,0,2,2
807,22.554058,114.035533,0,2,2
808,22.559228,113.878549,0,12,12
809,22.71482,113.828819,0,4,4
810,22.575867,114.086961,0,3,3
811,22.516533,114.053323,0,3,3
812,22.554668,114.043575,0,6,6
813,22.55878,113.972534,0,20,20
814,22.567454,113.886352,0,2,2
815,22.594547,113.911116,0,6,6
816,22.500517,113.941449,0,3,3
817,22.549992,114.1275,0,6,6
818,22.55928,114.120186,0,9,9
819,22.558061,114.11624,0,2,2
820,22.781237,113.889665,6,0,6
821,22.540195,114.092776,0,0,0
822,22.510984,113.932879,0,0,0
823,22.554526,113.995834,0,0,0
824,22.644839,114.182373,0,0,0
825,22.546174,114.082419,0,9,9
826,22.695413,114.224867,0,8,8
827,22.695699,114.387924,0,1,1
828,22.543062,113.952908,0,0,0
829,22.572866,113.913595,7,2,9
830,22.764638,114.301752,38,0,38
831,22.627436,114.035599,2,4,6
832,22.585807,113.85835,0,13,13
833,22.50086,113.888291,0,30,30
834,22.610245,114.121234,12,2,14
835,22.696603,113.999267,0,10,10
836,22.585276,113.868511,0,6,6
837,22.707336,114.102541,12,0,12
838,22.572331,113.913753,0,10,10
839,22.600407,113.835707,0,14,14
840,22.764638,114.301752,38,0,38
841,22.544466,113.935979,0,76,76
842,22.526032,113.919439,0,4,4
843,22.771198,113.829524,0,0,0
844,22.729042,114.268515,0,18,18
845,22.693449,113.788126,5,6,11
846,22.781304,113.864701,20,0,20
847,22.725119,114.236212,0,6,6
848,22.671338,114.058219,0,15,15
849,22.637485,113.839995,0,15,15
850,22.55507,113.876102,0,39,39
851,22.553083,114.228405,0,9,9
852,22.534831,113.952245,0,17,17
853,22.505599,114.061126,0,9,9
854,22.682075,114.262705,0,45,45
855,22.606709,113.841307,4,7,11
856,22.524964,113.920836,0,6,6
857,22.724006,113.892075,10,0,10
858,22.533622,113.940834,0,66,66
859,22.721584,114.230944,0,18,18
860,22.563358,114.060321,0,6,6
861,22.534182,113.946449,0,10,10
862,22.566642,113.855278,0,30,30
863,22.635491,114.004064,4,22,26
864,22.540473,113.939987,0,18,18
865,22.718709,114.237276,0,36,36
866,22.596409,114.478137,0,7,7
867,22.56086,113.941083,18,14,32
868,22.62328,114.42795,0,1,1
869,22.602124,113.847831,6,0,6
870,22.612233,113.856092,0,12,12
871,22.682783,113.831056,0,8,8
872,22.732245,113.816864,2,36,38
873,22.605939,114.158081,0,24,24
874,22.526563,113.941112,0,17,17
875,22.717609,113.899904,4,9,13
876,22.567994,114.062534,0,5,5
877,22.573024,113.924005,0,6,6
878,22.5875,113.886492,0,31,31
879,22.611936,113.855303,0,13,13
880,22.689934,114.325699,0,23,23
881,22.520186,114.053344,0,18,18
882,22.689256,114.068553,0,3,3
883,22.585192,113.863634,15,0,15
884,22.565126,114.069183,0,40,40
885,22.551029,114.026501,0,5,5
886,22.558244,113.974223,0,9,9
887,22.757591,113.918816,53,0,53
888,22.69148,114.068679,0,7,7
889,22.581101,114.119618,0,20,20
890,22.517507,114.05142,0,6,6
891,22.769367,113.876198,0,6,6
892,22.54308,114.135713,0,8,8
893,22.714486,114.240894,0,3,3
894,22.763476,113.824877,30,0,30
895,22.623946,114.128721,0,12,12
896,22.536434,114.102366,0,3,3
897,22.53531,113.983395,0,12,12
898,22.648621,114.117167,0,12,12
899,22.532607,114.085976,0,24,24
900,22.658614,114.207224,0,3,3
901,22.650269,114.114883,0,34,34
902,22.707894,114.051028,0,7,7
903,22.720146,114.304213,0,48,48
904,22.632498,114.01144,0,3,3
905,22.53786,114.127665,0,9,9
906,22.728625,114.249002,0,10,10
907,22.731066,114.231861,0,11,11
908,22.537417,114.001244,0,6,6
909,22.569406,113.959641,0,6,6
910,22.599074,114.314467,0,6,6
911,22.542135,114.02169,0,12,12
912,22.732951,113.829897,0,17,17
913,22.547337,114.128365,0,6,6
914,22.583731,113.876688,0,12,12
915,22.506186,113.917778,0,12,12
916,22.577473,114.126081,0,6,6
917,22.530288,114.046228,0,24,24
918,22.494167,113.931405,0,12,12
919,22.541298,114.131896,0,12,12
920,22.526772,114.03358,0,6,6
921,22.580323,113.957941,0,22,22
922,22.567075,114.041934,0,8,8
923,22.546067,114.104966,0,6,6
924,22.515714,113.917684,0,6,6
925,22.536059,113.996567,0,6,6
926,22.712304,114.021644,0,35,35
927,22.50714,114.058399,0,30,30
928,22.549756,114.122204,0,6,6
929,22.535108,114.012555,0,8,8
930,22.56622,114.044954,0,3,3
931,22.722649,114.225042,0,6,6
932,22.550857,113.900938,0,4,4
933,22.541043,114.122269,0,12,12
934,22.56483,114.058643,0,4,4
935,22.575448,113.864171,0,14,14
936,22.618235,114.14036,0,6,6
937,22.572305,113.958062,0,2,2
938,22.542674,114.108075,0,6,6
939,22.51783,114.061227,0,16,16
940,22.554933,114.031016,0,6,6
941,22.515938,113.923943,0,2,2
942,22.538141,113.984652,0,18,18
943,22.659094,114.075174,0,10,10
944,22.556572,113.985759,0,6,6
945,22.553755,113.878191,0,36,36
946,22.700087,114.138337,0,5,5
947,22.54725,114.016155,0,6,6
948,22.590705,113.991765,0,2,2
949,22.72115,114.230618,0,3,3
950,22.672775,114.048288,0,5,5
951,22.562698,114.17798,0,4,4
952,22.529337,113.926594,0,1,1
953,22.57092,113.855391,0,26,26
954,22.527224,114.071156,0,2,2
955,22.600709,114.305921,0,15,15
956,22.564159,114.015963,0,2,2
957,22.526382,113.918138,0,2,2
958,22.55933,113.955276,0,15,15
959,22.545902,114.046892,0,3,3
960,22.749667,114.21939,0,38,38
961,22.52366,114.070456,0,2,2
962,22.562918,113.891552,0,6,6
963,22.526399,113.965366,0,18,18
964,22.603132,113.852514,0,6,6
965,22.651583,114.188232,0,14,14
966,22.522678,113.919662,0,3,3
967,22.573103,113.906083,0,11,11
968,22.55822,113.889454,0,1,1
969,22.649522,114.210868,0,18,18
970,22.583217,113.883397,0,3,3
971,22.547524,114.044698,0,2,2
972,22.732235,114.244616,0,3,3
973,22.553528,114.237844,0,4,4
974,22.606186,114.156786,0,24,24
975,22.722642,114.217557,0,2,2
976,22.570021,114.061634,0,3,3
977,22.537004,113.99479,0,11,11
978,22.541663,114.013882,0,3,3
979,22.61162,114.068972,0,21,21
980,22.654276,114.082759,0,6,6
981,22.624386,114.103548,0,24,24
982,22.688085,114.069259,0,106,106
983,22.568423,114.093266,0,6,6
984,22.606214,113.841816,0,6,6
985,22.553619,114.029755,0,6,6
986,22.613987,113.864927,0,6,6
987,22.625045,114.101209,0,102,102
988,22.521541,114.039729,0,6,6
989,22.541958,113.990345,0,6,6
990,22.53963,114.112139,0,12,12
991,22.555374,114.120191,0,4,4
992,22.730438,114.296664,0,6,6
993,22.696008,114.124433,0,6,6
994,22.765474,113.923273,0,18,18
995,22.570004,114.045739,0,18,18
996,22.749335,114.277985,0,12,12
997,22.615196,113.859057,0,24,24
998,22.553756,114.152076,0,6,6
999,22.553153,113.94009,0,10,10
1000,22.548674,114.084059,0,10,10
1001,22.529224,113.914835,0,12,12
1002,22.55508,114.042651,0,12,12
1003,22.700939,114.233711,0,12,12
1004,22.545333,113.977615,0,18,18
1005,22.565063,113.867031,0,12,12
1006,22.730364,114.244475,0,3,3
1007,22.726903,113.84363,0,8,8
1008,22.711901,114.256974,0,12,12
1009,22.589366,113.992075,0,12,12
1010,22.53311,114.05407,0,8,8
1011,22.540382,114.129981,0,12,12
1012,22.70446,114.220433,0,6,6
1013,22.567154,114.076987,0,12,12
1014,22.581663,113.890974,0,12,12
1015,22.541007,114.137379,0,10,10
1016,22.635825,114.089966,0,12,12
1017,22.745204,114.04302,0,12,12
1018,22.476659,113.887819,0,14,14
1019,22.65176,114.065613,0,18,18
1020,22.722914,114.054777,0,10,10
1021,22.74508,114.041963,0,18,18
1022,22.607966,114.116112,0,9,9
1023,22.547644,114.01191,0,2,2
1024,22.51877,113.943587,0,5,5
1025,22.630591,114.086832,0,12,12
1026,22.536822,114.078254,0,3,3
1027,22.534152,113.978043,0,4,4
1028,22.528082,114.052162,0,13,13
1029,22.546775,114.047172,0,2,2
1030,22.531611,113.995997,0,6,6
1031,22.529467,114.02222,0,14,14
1032,22.644119,114.069044,0,10,10
1033,22.526685,114.051,0,6,6
1034,22.630556,114.036247,0,5,5
1035,22.576519,113.859834,0,12,12
1036,22.560629,114.175273,0,2,2
1037,22.533704,114.092513,0,3,3
1038,22.503192,113.940103,0,14,14
1039,22.547198,114.066948,0,8,8
1040,22.549568,114.042222,0,3,3
1041,22.592606,114.126261,0,4,4
1042,22.524411,114.054089,0,6,6
1043,22.56086,113.941083,18,12,30
1044,22.781156,113.86469,20,0,20
1045,22.558244,113.974223,0,0,0
1046,22.515714,113.917684,0,0,0
1047,22.649522,114.210868,0,0,0
1048,22.722914,114.054777,0,0,0
1049,22.476659,113.887819,0,0,0
1050,22.644119,114.069044,0,0,0
1051,22.630591,114.086832,0,0,0
1052,22.682783,113.831056,0,1,1
1053,22.561369,113.941856,18,14,32
1054,22.526563,113.941112,0,16,16
1055,22.744758,114.40559,4,0,4
1056,22.682783,113.831056,0,22,22
1057,22.682783,113.831056,0,0,0
1058,22.46557,113.883376,0,6,6
1059,22.646368,114.13591,7,0,7
1060,22.773105,113.814433,24,0,24
1061,22.641373,114.014713,0,12,12
1062,22.535761,114.057758,0,3,3
1063,22.577544,114.121201,87,0,87
1064,22.530817,113.912693,0,8,8
1065,22.534817,114.058419,0,6,6
1066,22.499241,113.93911,0,12,12
1067,22.629079,114.024916,0,6,6
1068,22.720749,114.268913,0,15,15
1069,22.610624,114.129753,0,6,6
1070,22.596059,114.053192,0,12,12
1071,22.543569,114.114493,0,32,32
1072,22.640442,114.009102,0,61,61
1073,22.534218,114.062451,0,28,28
1074,22.520275,113.929574,0,9,9
1075,22.583775,114.259875,2,0,2
1076,22.611685,113.854665,0,13,13
1077,22.511704,113.924145,0,32,32
1078,22.501351,113.939111,0,12,12
1079,22.582072,113.927825,0,11,11
1080,22.647403,114.20466,4,38,42
1081,22.53656,113.998139,0,3,3
1082,22.76682,114.305042,0,47,47
1083,22.623125,114.080907,6,0,6
1084,22.59265,114.000504,0,41,41
1085,22.523311,113.924111,0,18,18
1086,22.641907,113.834711,0,46,46
1087,22.526603,113.944227,0,12,12
1088,22.733921,113.816985,4,77,81
1089,22.721038,113.833747,0,10,10
1090,22.695302,114.056841,0,30,30
1091,22.612175,113.856007,0,13,13
1092,22.546191,113.947256,0,41,41
1093,22.690969,114.064348,0,3,3
1094,22.690363,114.0665,0,3,3
1095,22.597133,114.044574,0,5,5
1096,22.505615,114.059014,0,12,12
1097,22.722982,114.274132,0,16,16
1098,22.551725,114.097493,0,6,6
1099,22.728334,114.278025,0,6,6
1100,22.577798,114.127926,0,4,4
1101,22.594503,114.107556,0,6,6
1102,22.536688,114.115531,0,6,6
1103,22.524166,114.063747,0,12,12
1104,22.493366,113.931223,0,6,6
1105,22.599071,114.310679,0,6,6
1106,22.549722,113.888342,0,2,2
1107,22.603162,114.043763,0,12,12
1108,22.562451,114.137335,0,6,6
1109,22.54791,114.047092,0,6,6
1110,22.658889,114.019749,0,6,6
1111,22.613633,114.117329,0,24,24
1112,22.531456,113.911335,0,12,12
1113,22.737778,114.245841,0,6,6
1114,22.624973,114.130425,0,6,6
1115,22.737977,113.816457,0,10,10
1116,22.498206,113.895179,0,2,2
1117,22.514157,113.919848,0,4,4
1118,22.583215,114.122822,0,5,5
1119,22.58203,113.960152,0,3,3
1120,22.721936,114.234041,0,15,15
1121,22.58963,114.109765,0,4,4
1122,22.535984,114.087581,0,6,6
1123,22.605921,114.043558,0,6,6
1124,22.550273,114.127111,0,6,6
1125,22.738856,113.991112,0,2,2
1126,22.747566,113.806362,0,6,6
1127,22.720163,114.221052,0,3,3
1128,22.629543,114.021293,0,17,17
1129,22.703845,114.220384,0,10,10
1130,22.632913,114.026362,0,4,4
1131,22.645413,114.209028,0,6,6
1132,22.570501,114.036761,0,6,6
1133,22.531691,114.024208,0,8,8
1134,22.694073,114.042589,0,9,9
1135,22.578733,113.868922,0,4,4
1136,22.529977,114.021484,0,20,20
1137,22.532642,113.911597,0,3,3
1138,22.538244,113.919175,0,2,2
1139,22.581589,113.946877,0,4,4
1140,22.513089,113.928222,0,3,3
1141,22.548142,114.150944,0,2,2
1142,22.534075,114.019945,0,10,10
1143,22.525033,114.056,0,3,3
1144,22.591877,114.125263,0,2,2
1145,22.553471,113.973854,0,18,18
1146,22.711042,114.208544,0,12,12
1147,22.613197,114.072736,0,12,12
1148,22.729017,114.268374,0,15,15
