station_id,latitude,longitude,fast,slow,count
1149,22.52257,114.053016,0,2,2
1150,22.609421,113.855772,0,34,34
1151,22.595913,114.303353,0,8,8
1152,22.523942,114.044504,0,2,2
1153,22.737384,114.250392,0,21,21
1154,22.546132,113.978132,0,15,15
1155,22.724369,114.233794,0,2,2
1156,22.557084,114.033635,0,3,3
1157,22.722642,114.217557,0,3,3
1158,22.51264,113.924036,0,19,19
1159,22.52246,113.950976,0,33,33
1160,22.494838,113.942028,0,6,6
1161,22.479237,113.932763,0,36,36
1162,22.708338,114.344313,0,3,3
1163,22.591236,114.257202,0,12,12
1164,22.612841,114.071079,0,17,17
1165,22.723698,114.256738,0,25,25
1166,22.53638,114.091014,0,3,3
1167,22.713534,114.243293,0,12,12
1168,22.55487,114.238067,0,24,24
1169,22.624271,114.067467,0,12,12
1170,22.718253,114.253704,0,13,13
1171,22.535182,113.987595,0,2,2
1172,22.601418,113.860658,0,26,26
1173,22.521438,114.064556,0,3,3
1174,22.657107,114.035692,0,8,8
1175,22.721148,114.231064,0,12,12
1176,22.62608,114.137048,0,10,10
1177,22.638566,114.032189,0,6,6
1178,22.549984,113.929134,0,3,3
1179,22.576463,113.892121,0,6,6
1180,22.627125,114.027743,0,30,30
1181,22.617098,114.139536,0,18,18
1182,22.684618,114.338572,0,36,36
1183,22.554965,113.873174,0,6,6
1184,22.534946,114.031302,0,6,6
1185,22.513684,113.920863,0,4,4
1186,22.587754,114.124021,0,6,6
1187,22.550343,114.121143,0,4,4
1188,22.651252,114.11246,0,6,6
1189,22.510273,114.05995,0,10,10
1190,22.566642,114.132647,0,4,4
1191,22.538149,114.125288,0,5,5
1192,22.535133,114.107729,0,5,5
1193,22.69996,114.316163,0,12,12
1194,22.625585,114.188201,0,16,16
1195,22.752012,113.8273,0,8,8
1196,22.722822,114.221625,0,6,6
1197,22.618818,113.868041,0,36,36
1198,22.675134,114.048141,0,12,12
1199,22.647552,114.185968,0,12,12
1200,22.634927,113.834988,0,18,18
1201,22.588823,114.251971,0,12,12
1202,22.54017,114.088638,0,6,6
1203,22.704461,114.372497,0,14,14
1204,22.723155,114.221192,0,4,4
1205,22.595404,114.112605,0,12,12
1206,22.547235,113.98761,0,12,12
1207,22.71066,114.256999,0,12,12
1208,22.559674,113.952006,0,12,12
1209,22.642531,114.019401,0,32,32
1210,22.721363,114.045968,0,10,10
1211,22.768149,113.950002,0,12,12
1212,22.720387,114.223935,0,7,7
1213,22.524753,114.066985,0,12,12
1214,22.772847,113.823095,0,12,12
1215,22.664938,114.021476,0,12,12
1216,22.582368,113.872897,0,10,10
1217,22.702422,114.251822,0,12,12
1218,22.528218,113.964945,0,18,18
1219,22.526955,113.951557,0,7,7
1220,22.518393,113.923038,0,4,4
1221,22.735808,114.026818,0,12,12
1222,22.735241,113.994911,0,12,12
1223,22.532492,114.026874,0,4,4
1224,22.523979,114.067134,0,4,4
1225,22.561607,113.980837,0,5,5
1226,22.623967,114.141152,0,12,12
1227,22.55229,114.130084,0,9,9
1228,22.504121,114.058674,0,2,2
1229,22.529828,114.024085,0,13,13
1230,22.515192,114.061731,0,2,2
1231,22.527438,113.923885,0,4,4
1232,22.533842,114.058097,0,3,3
1233,22.766131,113.853058,0,12,12
1234,22.529755,114.023596,0,6,6
1235,22.514032,114.056014,0,3,3
1236,22.644377,114.180101,0,4,4
1237,22.614995,114.069997,0,1,1
1238,22.77499,113.813599,0,6,6
1239,22.611368,114.059344,0,0,0
1240,22.569027,113.952747,0,2,2
1241,22.607674,114.146835,0,6,6
1242,22.645413,114.209028,0,0,0
1243,22.613197,114.072736,0,0,0
1244,22.772847,113.823095,0,0,0
1245,22.542639,114.122837,0,60,60
1246,22.627558,114.031098,2,10,12
1247,22.730455,113.892555,24,0,24
1248,22.583094,113.862667,0,8,8
1249,22.567589,113.866441,0,41,41
1250,22.563381,113.895929,12,0,12
1251,22.665218,114.294651,5,0,5
1252,22.695126,113.97071,0,9,9
1253,22.7259,113.785002,0,22,22
1254,22.665233,114.294972,7,0,7
1255,22.572367,113.86248,0,13,13
1256,22.584374,113.91395,30,0,30
1257,22.58015,113.88261,40,0,40
1258,22.672488,113.827284,6,9,15
1259,22.76682,114.305042,0,48,48
1260,22.571329,114.081942,0,0,0
1261,22.700743,114.040714,0,0,0
1262,22.571329,114.081942,24,484,508
1263,22.700743,114.040714,0,171,171
1264,22.596108,113.837475,6,2,8
1265,22.58233,113.87297,0,7,7
1266,22.707962,114.050993,0,6,6
1267,22.768992,113.904372,32,0,32
1268,22.720581,113.830914,5,5,10
1269,22.664709,114.060621,16,0,16
1270,22.728282,113.82838,0,12,12
1271,22.773105,113.814433,38,0,38
1272,22.667844,114.028159,40,0,40
1273,22.531951,113.91798,0,12,12
1274,22.535743,114.056493,0,26,26
1275,22.530724,113.946999,0,10,10
1276,22.70772,113.81544,78,0,78
1277,22.669546,114.22421,0,10,10
1278,22.563818,113.872893,0,18,18
1279,22.709425,114.345528,0,35,35
1280,22.587332,113.965995,0,23,23
1281,22.589161,113.894683,0,9,9
1282,22.537611,114.026597,0,18,18
1283,22.71103,114.352429,38,0,38
1284,22.712667,114.248656,44,0,44
1285,22.720385,114.268467,0,33,33
1286,22.533349,114.03006,0,12,12
1287,22.530696,114.032022,0,18,18
1288,22.546939,114.059874,0,23,23
1289,22.707919,114.100896,0,1,1
1290,22.611119,113.855179,0,13,13
1291,22.554594,113.920728,0,35,35
1292,22.681539,114.135157,4,55,59
1293,22.602568,113.846998,0,9,9
1294,22.668147,113.813758,0,10,10
1295,22.536144,113.953061,0,14,14
1296,22.639484,114.407893,0,111,111
1297,22.616327,114.073839,0,12,12
1298,22.57424,113.84918,0,10,10
1299,22.542691,114.06504,0,7,7
1300,22.541942,114.1484,0,6,6
1301,22.505508,113.92893,0,16,16
1302,22.720042,114.236146,0,6,6
1303,22.567775,114.101647,0,4,4
1304,22.601194,114.307942,0,6,6
1305,22.540539,114.108547,0,6,6
1306,22.742955,114.238233,0,24,24
1307,22.722374,114.270027,0,3,3
1308,22.567143,114.060394,0,4,4
1309,22.58871,113.965933,0,12,12
1310,22.545241,114.105277,0,6,6
1311,22.573683,113.917463,0,6,6
1312,22.681133,114.327669,0,48,48
1313,22.554161,114.105736,0,8,8
1314,22.60667,114.370015,0,11,11
1315,22.591227,114.111163,0,6,6
1316,22.551326,114.093001,0,6,6
1317,22.551826,114.02327,0,25,25
1318,22.540639,113.939946,0,12,12
1319,22.721584,114.30272,0,72,72
1320,22.689785,113.802875,0,12,12
1321,22.567009,114.044307,0,6,6
1322,22.518234,113.9135,0,7,7
1323,22.54934,113.972743,0,18,18
1324,22.550506,114.148179,0,4,4
1325,22.514319,113.910139,0,12,12
1326,22.541131,113.949093,0,18,18
1327,22.550237,114.125015,0,6,6
1328,22.546952,113.956657,0,6,6
1329,22.517326,113.918524,0,6,6
1330,22.65901,114.034562,0,6,6
1331,22.631418,114.062839,0,6,6
1332,22.636336,114.226114,0,6,6
1333,22.54549,113.929001,0,6,6
1334,22.532804,114.086178,0,4,4
1335,22.765746,113.88807,0,12,12
1336,22.541915,114.048537,0,11,11
1337,22.697634,114.129661,0,10,10
1338,22.527085,114.044711,0,2,2
1339,22.598809,114.128861,0,15,15
1340,22.558398,114.103192,0,6,6
1341,22.515114,113.915048,0,9,9
1342,22.572312,114.067697,0,3,3
1343,22.564367,114.101861,0,9,9
1344,22.530345,114.023725,0,24,24
1345,22.725342,114.23415,0,2,2
1346,22.642507,114.195989,0,20,20
1347,22.509271,114.054217,0,3,3
1348,22.526718,114.057327,0,3,3
1349,22.677294,114.228889,0,13,13
1350,22.542538,114.15406,0,4,4
1351,22.722061,114.234642,0,5,5
1352,22.6314,114.022126,0,6,6
1353,22.573115,114.126998,0,12,12
1354,22.527513,113.921713,0,1,1
1355,22.734261,114.234052,0,30,30
1356,22.723968,114.237461,0,7,7
1357,22.569655,113.960901,0,2,2
1358,22.51861,114.059622,0,11,11
1359,22.563311,113.891401,0,6,6
1360,22.563993,114.139728,0,5,5
1361,22.659121,114.037064,0,3,3
1362,22.567721,113.85752,0,3,3
1363,22.548838,113.976176,0,19,19
1364,22.61815,114.071013,0,28,28
1365,22.593046,114.127911,0,3,3
1366,22.626858,113.938413,0,5,5
1367,22.557666,114.22728,0,3,3
1368,22.703166,114.36632,0,43,43
1369,22.525856,114.040114,0,1,1
1370,22.538933,114.066654,0,3,3
1371,22.68336,114.261518,0,18,18
1372,22.732434,113.814009,0,12,12
1373,22.56248,114.016557,0,8,8
1374,22.625511,114.140877,0,25,25
1375,22.653237,114.021369,0,5,5
1376,22.551414,114.23509,0,6,6
1377,22.633042,114.080989,0,6,6
1378,22.549683,114.109398,0,6,6
1379,22.617325,114.07417,0,58,58
1380,22.632167,114.03111,0,10,10
1381,22.614035,114.125901,0,12,12
1382,22.532962,113.917544,0,15,15
1383,22.506347,114.04727,0,4,4
1384,22.548148,114.119307,0,6,6
1385,22.635268,114.021862,0,45,45
1386,22.541484,113.944887,0,6,6
1387,22.540577,114.107969,0,2,2
1388,22.510387,113.904779,0,24,24
1389,22.585026,114.119249,0,12,12
1390,22.569354,114.055945,0,10,10
1391,22.732842,113.991746,0,6,6
1392,22.610124,114.041581,0,6,6
1393,22.518818,114.049625,0,1,1
1394,22.750858,114.279129,0,12,12
1395,22.55723,113.876173,0,18,18
1396,22.766258,113.883162,0,12,12
1397,22.540041,114.126695,0,12,12
1398,22.543637,114.066576,0,30,30
1399,22.493997,113.920825,0,6,6
1400,22.695284,114.140841,0,12,12
1401,22.613352,113.858483,0,6,6
1402,22.571428,114.046272,0,6,6
1403,22.776858,113.910772,0,4,4
1404,22.593903,114.110969,0,10,10
1405,22.546191,114.045764,0,2,2
1406,22.709987,114.243036,0,30,30
1407,22.578202,113.893979,0,12,12
1408,22.649372,114.020444,0,10,10
1409,22.498369,113.892007,0,16,16
1410,22.522972,114.06583,0,12,12
1411,22.5945,114.113153,0,12,12
1412,22.541107,114.018025,0,16,16
1413,22.573943,113.877687,0,12,12
1414,22.526755,114.052991,0,12,12
1415,22.582289,113.889006,0,12,12
1416,22.619325,114.156293,0,12,12
1417,22.709621,114.239578,0,12,12
1418,22.533784,113.922847,0,3,3
1419,22.627845,114.419455,0,12,12
1420,22.550654,114.230023,0,12,12
1421,22.565137,114.181964,0,18,18
1422,22.739608,113.992113,0,12,12
1423,22.532151,114.064015,0,10,10
1424,22.722749,114.23616,0,1,1
1425,22.524048,113.915393,0,1,1
1426,22.518753,114.03502,0,1,1
1427,22.519846,113.92279,0,2,2
1428,22.531661,114.033277,0,3,3
1429,22.514224,114.062703,0,4,4
1430,22.508878,114.057356,0,2,2
1431,22.643895,114.178635,0,6,6
1432,22.512717,113.931863,0,6,6
1433,22.709421,114.242872,0,3,3
1434,22.700405,114.231005,0,5,5
1435,22.659176,114.040146,0,8,8
1436,22.51103,114.061647,0,18,18
1437,22.720287,114.233132,0,12,12
1438,22.59271,114.123481,0,1,1
1439,22.646553,114.178269,0,18,18
1440,22.569782,114.056773,0,10,10
1441,22.564041,114.059951,0,6,6
1442,22.534251,114.057063,0,4,4
1443,22.692928,114.227573,0,6,6
1444,22.560364,113.934828,0,3,3
1445,22.634511,114.078839,0,6,6
1446,22.560468,113.877582,0,12,12
1447,22.540945,113.95232,0,2,2
1448,22.515924,114.074193,0,6,6
1449,22.597976,114.127726,0,12,12
1450,22.534342,114.115226,0,8,8
1451,22.703162,114.227929,0,12,12
1452,22.58871,113.965933,0,0,0
1453,22.54549,113.929001,0,0,0
1454,22.642507,114.195989,0,0,0
1455,22.573943,113.877687,0,0,0
1456,22.5945,114.113153,0,0,0
1457,22.596108,113.837475,0,0,0
1458,22.669049,114.038511,0,9,9
1459,22.673562,113.806076,0,22,22
1460,22.570953,113.859444,0,18,18
1461,22.562183,114.103032,0,10,10
1462,22.714121,113.784724,0,20,20
1463,22.582831,113.858895,0,36,36
1464,22.747521,114.021307,0,10,10
1465,22.484426,113.89343,0,22,22
1466,22.69064,113.993783,2,16,18
1467,22.57424,113.84918,0,38,38
1468,22.707919,114.100896,0,1,1
1469,22.606571,113.936386,24,8,32
1470,22.563403,113.896238,4,22,26
1471,22.707919,114.100896,0,0,0
1472,22.541207,113.968027,0,6,6
1473,22.723239,114.045873,0,12,12
1474,22.502405,114.058368,4,0,4
1475,22.637597,113.842287,0,18,18
1476,22.584301,114.259926,0,12,12
1477,22.648509,114.188444,0,6,6
1478,22.605313,114.035096,34,0,34
1479,22.536856,114.119823,0,1,1
1480,22.734406,113.888679,0,9,9
1481,22.602618,114.149414,6,0,6
1482,22.497826,113.892681,0,20,20
1483,22.533926,114.493513,0,10,10
1484,22.710536,114.208851,0,18,18
1485,22.526115,113.930444,0,6,6
1486,22.544466,113.935979,0,76,76
1487,22.713154,114.026166,58,0,58
1488,22.572635,113.848326,0,42,42
1489,22.636284,114.185368,3,32,35
1490,22.542201,113.932805,0,41,41
1491,22.682527,113.831075,0,29,29
1492,22.505326,113.92807,0,18,18
1493,22.616438,114.106996,0,17,17
1494,22.514911,113.925543,8,65,73
1495,22.720036,114.237543,0,6,6
1496,22.662953,113.892261,68,0,68
1497,22.545938,113.935285,0,23,23
1498,22.53707,113.953522,0,71,71
1499,22.538803,114.019816,9,0,9
1500,22.605773,113.838491,0,98,98
1501,22.670646,114.051511,8,0,8
1502,22.723239,114.045873,15,0,15
1503,22.716504,114.257083,0,9,9
1504,22.611978,113.855971,0,13,13
1505,22.72878,114.25332,0,10,10
1506,22.681845,114.121224,0,11,11
1507,22.7172,114.240013,0,6,6
1508,22.575293,113.893699,0,13,13
1509,22.603742,114.146513,9,0,9
1510,22.547822,114.110088,0,1,1
1511,22.569144,114.05504,0,18,18
1512,22.663549,113.929314,6,0,6
1513,22.480345,113.915928,0,6,6
1514,22.75975,114.270844,66,0,66
1515,22.545405,113.935049,0,10,10
1516,22.519079,114.033683,0,9,9
1517,22.664085,113.999412,0,3,3
1518,22.55538,114.14202,0,6,6
1519,22.648233,114.022973,0,6,6
1520,22.552862,114.105538,0,5,5
1521,22.766855,113.903382,0,30,30
1522,22.762841,114.278477,0,26,26
1523,22.702903,114.400987,0,36,36
1524,22.545534,114.104934,0,6,6
1525,22.540094,113.919356,0,24,24
1526,22.552652,114.041317,0,6,6
1527,22.587594,113.966093,0,12,12
1528,22.605798,114.143938,0,12,12
1529,22.523102,114.025571,0,12,12
1530,22.592859,114.192009,0,6,6
1531,22.523506,114.02549,0,18,18
1532,22.550737,114.234841,0,6,6
1533,22.509936,113.887706,0,24,24
1534,22.578417,114.126329,0,6,6
1535,22.564484,114.097899,0,7,7
1536,22.725087,114.292425,40,0,40
1537,22.735424,113.816086,0,12,12
1538,22.543792,114.127054,0,2,2
1539,22.57041,114.043545,0,6,6
1540,22.673992,114.32911,0,6,6
1541,22.561583,114.141662,0,6,6
1542,22.561069,114.056394,0,6,6
1543,22.521753,114.066109,0,6,6
1544,22.534084,114.112734,0,8,8
1545,22.569794,113.965021,0,10,10
1546,22.564524,114.045182,0,6,6
1547,22.593517,114.046142,0,6,6
1548,22.716042,114.033861,0,12,12
1549,22.525936,113.954281,0,6,6
1550,22.60076,114.042145,0,12,12
1551,22.541996,114.014366,0,6,6
1552,22.644705,114.021208,0,6,6
1553,22.537577,114.124912,0,6,6
1554,22.702862,114.400048,0,6,6
1555,22.724242,113.832858,0,1,1
1556,22.712094,114.272211,0,10,10
1557,22.722118,114.302573,0,42,42
1558,22.66929,114.040346,0,12,12
1559,22.549168,114.014498,0,6,6
1560,22.555249,114.187484,0,6,6
1561,22.587969,114.259261,0,10,10
1562,22.624926,114.104779,0,12,12
1563,22.542171,114.13733,0,4,4
1564,22.573763,114.06409,0,6,6
1565,22.750283,114.216643,0,18,18
1566,22.547544,114.044548,0,3,3
1567,22.563223,114.051327,0,3,3
1568,22.72649,114.234074,0,3,3
1569,22.561747,113.890616,0,2,2
1570,22.551321,114.044008,0,7,7
1571,22.590903,114.059013,0,6,6
1572,22.554753,113.869808,0,31,31
1573,22.607928,114.12177,0,6,6
1574,22.643016,114.169644,0,11,11
1575,22.553335,113.916163,0,16,16
1576,22.575159,113.869585,0,3,3
1577,22.650378,114.212982,0,36,36
1578,22.549514,114.018197,0,4,4
1579,22.727691,114.225677,0,6,6
1580,22.725587,114.235208,0,2,2
1581,22.630981,114.07694,0,6,6
1582,22.594177,114.123872,0,6,6
1583,22.636802,114.027956,0,12,12
1584,22.647887,114.207009,0,3,3
1585,22.550914,113.967915,0,3,3
1586,22.588945,113.887339,0,12,12
1587,22.607174,113.855288,0,16,16
1588,22.699834,114.237036,0,3,3
1589,22.512397,113.914917,0,6,6
1590,22.552793,113.919052,0,6,6
1591,22.547564,114.229801,0,3,3
1592,22.527708,114.054204,0,18,18
1593,22.64452,114.196447,0,4,4
1594,22.618932,114.149952,0,24,24
1595,22.721403,114.271119,0,6,6
1596,22.61317,114.066001,0,9,9
1597,22.570986,114.12822,0,12,12
1598,22.694639,114.058912,0,6,6
1599,22.771169,113.819783,0,19,19
1600,22.64233,114.070077,0,12,12
1601,22.516818,113.931272,0,12,12
1602,22.555318,114.107819,0,6,6
1603,22.57143,114.065204,0,6,6
1604,22.548873,114.130531,0,6,6
1605,22.535828,114.117989,0,10,10
1606,22.730557,114.253153,0,12,12
1607,22.770918,114.302129,0,10,10
1608,22.722655,114.226411,0,24,24
1609,22.535296,113.995476,0,6,6
1610,22.605216,114.111378,0,12,12
1611,22.720536,114.268533,0,6,6
1612,22.578378,114.136688,0,6,6
1613,22.67163,113.990661,0,6,6
1614,22.625702,114.136194,0,18,18
1615,22.56207,114.129048,0,6,6
1616,22.656069,114.115894,0,12,12
1617,22.560145,113.874326,0,18,18
1618,22.51569,113.911978,0,6,6
1619,22.549065,113.923972,0,12,12
1620,22.751792,113.93798,0,20,20
1621,22.572651,114.110003,0,6,6
1622,22.637503,113.840037,0,12,12
1623,22.63656,113.840979,0,12,12
1624,22.522938,114.065879,0,12,12
1625,22.56042,113.933986,0,12,12
1626,22.651336,114.065799,0,18,18
1627,22.611474,114.104702,0,12,12
1628,22.673337,114.048099,0,22,22
1629,22.563805,114.182055,0,12,12
1630,22.5361,113.981006,0,12,12
1631,22.631653,114.035066,0,36,36
1632,22.709426,114.261891,0,12,12
1633,22.572388,114.060043,0,7,7
1634,22.573538,113.895954,0,24,24
1635,22.624866,114.083356,0,6,6
1636,22.633932,114.024997,0,16,16
1637,22.56701,113.942558,0,8,8
1638,22.49712,113.892546,0,12,12
1639,22.570965,114.090044,0,6,6
1640,22.557413,114.032269,0,4,4
1641,22.581847,113.947264,0,4,4
1642,22.63037,114.016962,0,6,6
1643,22.561911,113.874745,0,18,18
1644,22.552619,114.038114,0,1,1
1645,22.730787,114.244115,0,6,6
1646,22.550893,114.043948,0,3,3
1647,22.621988,114.141997,0,12,12
1648,22.53903,114.095517,0,4,4
1649,22.52414,114.042879,0,1,1
1650,22.736049,113.998884,0,12,12
1651,22.723835,114.235423,0,12,12
1652,22.524364,113.92575,0,24,24
1653,22.584554,113.861715,0,12,12
1654,22.518394,114.067089,0,6,6
1655,22.586247,114.130297,0,4,4
1656,22.636614,114.007994,0,30,30
1657,22.618396,114.059631,0,12,12
1658,22.535963,114.081082,0,6,6
1659,22.626471,114.137096,0,10,10
1660,22.525873,114.043903,0,3,3
1661,22.598395,114.126909,0,8,8
1662,22.588745,113.991005,0,63,63
1663,22.554645,114.043593,0,6,6
1664,22.547198,114.066948,0,6,6
1665,22.53707,113.953522,0,70,70
1666,22.605773,113.838491,0,99,99
1667,22.587594,113.966093,0,0,0
1668,22.650378,114.212982,0,0,0
1669,22.64233,114.070077,0,0,0
1670,22.573538,113.895954,0,0,0
1671,22.524364,113.92575,0,0,0
1672,22.698816,113.791756,6,38,44
1673,22.700154,114.134341,0,10,10
1674,22.53707,113.953522,0,69,69
1675,22.71356,113.853433,50,0,50
1676,22.667192,114.288926,0,15,15
1677,22.665823,114.35166,0,88,88
1678,22.636284,114.185368,3,31,34
1679,22.682527,113.831075,0,0,0
1680,22.564051,113.850125,0,1,1
1681,22.700743,114.040714,0,171,171
1682,22.700743,114.040714,0,0,0
1683,22.544466,113.935979,0,0,0
1684,22.542201,113.932805,0,0,0
1685,22.53332,114.063909,0,12,12
1686,22.487667,113.89208,0,12,12
1687,22.666759,114.022483,6,6,12
1688,22.589744,113.991289,0,12,12
1689,22.607267,114.13163,0,34,34
1690,22.540594,114.109352,0,8,8
1691,22.552091,114.095035,0,12,12
1692,22.573866,114.129702,0,6,6
1693,22.718557,114.217442,0,27,27
1694,22.739581,114.399153,0,21,21
1695,22.768229,113.822971,0,15,15
1696,22.624303,114.103998,0,80,80
1697,22.706446,114.344855,0,3,3
1698,22.658375,114.065838,0,10,10
1699,22.574746,113.941098,0,30,30
1700,22.722859,114.297673,0,30,30
1701,22.531743,114.033293,0,15,15
1702,22.580585,114.143096,0,10,10
1703,22.713874,113.832054,0,12,12
1704,22.572502,113.848038,0,12,12
1705,22.559902,114.109376,0,6,6
1706,22.574746,113.941098,0,0,0
